SN ,RANGE ,kWh ,Daily commute (km),Available Charge,Estimated Range,Decision 1
318,180,46.3,70,9.26,36,1
319,260,68,99,13.6,52,1
320,185,46.3,105,9.26,37,1
321,265,68,73,13.6,53,1
322,260,68,68,13.6,52,1
323,265,68,114,13.6,53,1
324,425,87.7,135,17.54,85,1
325,425,87.7,54,17.54,85,0
326,520,123,82,24.6,104,0
327,345,77,68,15.4,69,1
328,350,58,21,11.6,70,0
329,455,77,51,15.4,91,0
330,420,77,15,15.4,84,0
331,435,77,28,15.4,87,0
332,425,77,28,15.4,85,0
333,285,52,114,10.4,57,1
334,430,77,16,15.4,86,0
335,455,77,86,15.4,91,1
336,475,77,44,15.4,95,0
337,520,86,134,17.2,104,1
338,355,66,59,13.2,71,0
339,420,79,26,15.8,84,0
340,400,79,37,15.8,80,0
341,280,49,35,9.8,56,0
342,370,64,119,12.8,74,1
343,360,64,76,12.8,72,1
344,460,101,16,20.2,92,0
345,465,107,67,21.4,93,0
346,450,107,46,21.4,90,0
347,345,66,30,13.2,69,0
348,405,79,30,15.8,81,0
349,390,79,50,15.8,78,0
350,475,93.1,78,18.62,95,0
351,490,93.1,139,18.62,98,1
352,400,75.8,91,15.16,80,1
353,460,82.7,37,16.54,92,0
354,495,82.7,23,16.54,99,0
355,465,82.7,60,16.54,93,0
356,530,94,46,18.8,106,0
357,505,94,41,18.8,101,0
358,500,94,111,18.8,100,1
359,360,64,115,12.8,72,1
360,350,64,105,12.8,70,1
